,date,timestamp,price
17273,2019-01-01,1546387192007,3821.0
37876,2019-01-02,1546473574773,3884.5
52730,2019-01-03,1546559998005,3782.5
71361,2019-01-04,1546646396222,3818.5
85668,2019-01-05,1546732622169,3794.0
106087,2019-01-06,1546819158008,4037.0
122677,2019-01-07,1546905569241,4004.5
142982,2019-01-08,1546991947221,3993.5
154749,2019-01-09,1547078384535,4002.5
182809,2019-01-10,1547164799809,3622.0
200671,2019-01-11,1547251199509,3634.5
211303,2019-01-12,1547337372566,3614.0
226485,2019-01-13,1547423999252,3509.5
244149,2019-01-14,1547510333939,3660.0
259143,2019-01-15,1547596796865,3578.5
273481,2019-01-16,1547683199258,3606.5
288450,2019-01-17,1547769598448,3636.5
302887,2019-01-18,1547855976412,3602.5
314851,2019-01-19,1547942399823,3682.0
331250,2019-01-20,1548028799123,3530.5
345168,2019-01-21,1548115117634,3530.5
367394,2019-01-22,1548201599985,3577.0
382509,2019-01-23,1548287895521,3549.5
393920,2019-01-24,1548374278544,3568.5
408479,2019-01-25,1548460753570,3561.5
421903,2019-01-26,1548547146903,3554.5
434362,2019-01-27,1548633585364,3529.0
459512,2019-01-28,1548719945623,3428.5
475681,2019-01-29,1548806399663,3392.5
492958,2019-01-30,1548892752985,3433.0
507149,2019-01-31,1548979198303,3410.0
524688,2019-02-01,1549065597242,3435.5
541212,2019-02-02,1549151977112,3463.25
559066,2019-02-03,1549238398331,3415.0
569380,2019-02-04,1549324799997,3409.5
578284,2019-02-05,1549411196854,3429.75
600651,2019-02-06,1549497599366,3368.5
607915,2019-02-07,1549583990804,3358.5
646483,2019-02-08,1549670399811,3623.75
659889,2019-02-09,1549756775576,3625.5
673376,2019-02-10,1549843151325,3647.5
686204,2019-02-11,1549929372051,3589.75
702552,2019-02-12,1550015961680,3587.5
715965,2019-02-13,1550102199569,3577.25
729725,2019-02-14,1550188715789,3560.0
741672,2019-02-15,1550275143235,3565.5
752602,2019-02-16,1550361593888,3580.5
768763,2019-02-17,1550447989111,3624.5
822460,2019-02-18,1550534383270,3869.75
859221,2019-02-19,1550620782580,3894.0
880690,2019-02-20,1550707184752,3941.5
898173,2019-02-21,1550793561839,3899.75
913700,2019-02-22,1550879997728,3937.0
946382,2019-02-23,1550966367471,4108.75
991367,2019-02-24,1551052782802,3734.0
1012645,2019-02-25,1551139084576,3817.75
1029031,2019-02-26,1551225596628,3796.75
1053471,2019-02-27,1551311960276,3797.75
1084012,2019-02-28,1551398391256,3793.0
1096560,2019-03-01,1551484791542,3802.0
1107719,2019-03-02,1551571122954,3808.25
1118656,2019-03-03,1551657546734,3785.0
1142570,2019-03-04,1551743958082,3701.5
1168376,2019-03-05,1551830382131,3847.0
1183252,2019-03-06,1551916787375,3852.0
1201533,2019-03-07,1552003098155,3856.5
1226415,2019-03-08,1552089594091,3842.75
1248103,2019-03-09,1552175994586,3918.75
1259168,2019-03-10,1552262376763,3899.25
1273858,2019-03-11,1552348775788,3848.0
1287106,2019-03-12,1552435147985,3856.25
1295553,2019-03-13,1552521487067,3850.0
1311585,2019-03-14,1552607953515,3855.75
1325901,2019-03-15,1552694385245,3896.75
1346865,2019-03-16,1552780768746,3990.25
1356618,2019-03-17,1552867188439,3964.0
1369347,2019-03-18,1552953543609,3970.25
1380488,2019-03-19,1553039967444,3998.0
1394906,2019-03-20,1553126329408,4029.75
1414727,2019-03-21,1553212668006,3974.25
1421715,2019-03-22,1553299168762,3982.5
1429555,2019-03-23,1553385590565,3979.75
1436291,2019-03-24,1553471994775,3968.25
1451455,2019-03-25,1553558342606,3904.25
1458877,2019-03-26,1553644784130,3919.0
1476663,2019-03-27,1553731166600,4029.5
1486821,2019-03-28,1553817580869,4011.0
1509898,2019-03-29,1553903999209,4090.0
1524877,2019-03-30,1553990233018,4091.0
1530987,2019-03-31,1554076757818,4092.25
1545781,2019-04-01,1554163193223,4134.5
